Agreed ^vbd+vpub++xvbn+=Agreed,
buy ^vbi++++=buy
my ^pp$+pp1+++=my
share ^nn++++=share
of ^in++++=of
the ^ati++++=the
time ^nn++++=time
machine ^nn++++=machine?
? ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
want ^vb++++=want
it ^pp3+it+++=it
any ^dti++++=any
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
personal ^jj+atrb+++=personal
reasons ^nns++++=reasons.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
buy ^vbi++++=buy
me ^pp1o+pp1+++=me
out ^rp+pl+++=out
or ^cc++++=or
not ^xnot++not++=not?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
paid ^vbd+++xvbnx+=paid
two ^cd++++=two
hundred ^cd++++=hundred
dollars ^nns++++=dollars
for ^in++++=for
my ^pp$+pp1+++=my
share ^nn++++=share.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
no ^at++++=no
more ^ql++++=more
toys ^nns++++=toys
or ^cc++++=or
action ^nn++++=action
figures ^nns++++=figures
or ^cc++++=or
props ^nns++++=props
or ^cc++++=or
replicas ^nns+++??+=replicas
or ^cc++++=or
costumes ^nns++++=costumes
or ^cc++++=or
robots ^nns++++=robots
or ^cc++++=or
Darth ^np+++??+=Darth
Vader ^np+++??+=Vader
voice ^nn++++=voice
changers ^nns+nom+++=changers,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
getting ^xvbg+++xvbg+=getting
rid ^xvbn+++xvbn+=rid
of ^in++++=of
all ^rb++++=all
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
for ^in++++=for
long ^nn++++=long.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
not ^xnot++not++=not
a ^at++++=a
bidding ^jj+atrb++xvbg+=bidding
war ^nn++++=war,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
selling ^vwbg+++xvbg+=selling
it ^pp3+it+++=it
all ^rb++++=all
to ^in++++=to
Larry ^np++++=Larry
down ^rp++++=down
at ^rb++++=at
the ^ati++++=the
comic ^jj+atrb+++=comic
book ^nn++++=book
store ^nn++++=store.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
offered ^vbd+++xvbnx+=offered
me ^pp1o+pp1+++=me
a ^at++++=a
fair ^jj+atrb+++=fair
price ^nn++++=price
for ^in++++=for
the ^ati++++=the
whole ^jj+atrb+++=whole
collection ^nn+nom+++=collection.
. ^zz++++=EXTRAWORD
Forget ^vb+vprv+++=Forget
it ^pp3+it+++=it
guys ^nns++++=guys,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
sell ^vb++++=sell
to ^to++++=to
one ^pn++++=one
of ^in++++=of
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
the ^ati++++=the
other ^ap++++=other
two ^cd++++=two
are ^vb+ber+aux++=are
going ^md"++pmd"++=going
to ^md+prd+++=to
be ^vbi++vrb++=be
really ^rb+emph+++=really
mad ^jj++++=mad
at ^rb++++=at
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry
Raj ^np+++??+=Raj,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
mind ^nn++++=mind
is ^vbz+bez+aux++=is
made ^vpsv++agls+xvbnx+=made
up ^rp++++=up.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
get ^vb++++=get
out ^rb+phrv+++=out
of ^in++++=of
my ^pp$+pp1+++=my
way ^nn++++=way.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
not ^xnot++not++=not
want ^vb++++=want
to ^to+vcmp+++=to
do ^vbi++++=do
this ^dt+dem+++=this
but ^cc++++=but,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
here ^rn+pl+++=here
the ^ati++++=the
rare ^jj+atrb+++=rare
mint ^nn++++=mint
condition ^nn+nom+++=condition
production ^nn+nom+++=production
error ^nn++++=error
Star ^nn++++=Star
Trek ^nn++++=Trek
No ^rb+cnj+++=No,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
needed ^vbd+++xvbnx+=needed
to ^to+vcmp+++=to
hear ^vbi+vprv+tht0++=hear
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Still ^rb+cnj+++=Still,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
it ^pp3+it+++=it
s ^zz++++=s
time ^nn++++=time
for ^in++++=for
me ^pp1o+pp1+++=me
to ^to++++=to
get ^vbi++++=get
rid ^xvbn+++xvbn+=rid
of ^in++++=of
this ^dt+dem+++=this
stuff ^nn++++=stuff
and ^cc++++=and
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
move ^vb++++=move
on ^in++++=on
with ^in++++=with
my ^pp$+pp1+++=my
life ^nn++++=life.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
Thanks ^rb+dspt+++=Thanks.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
later ^rbr+tm+++=later
My ^pp$+pp1+++=My
turn ^nn++++=turn
on ^in++++=on
the ^ati++++=the
time ^nn++++=time
machine ^nn++++=machine.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
okay ^rb+dspt+++=okay?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
a ^rb++++=a
little ^rb"++++=little
big ^jj++++=big
for ^in++++=for
the ^ati++++=the
living ^jj+atrb++xvbg+=living
room ^nn++++=room,
, ^zz++++=EXTRAWORD
isn ^nn+++??+=isn
t ^zz++++=t
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
glad ^jj++++=glad
you ^pp2+pp2+++=you
agree ^vb+vpub+++=agree.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
hired ^vbd+++xvbnx+=hired
some ^dti++++=some
guys ^nns++++=guys
to ^to++++=to
help ^vbi++++=help
us ^pp1o+pp1+++=us
move ^vb++++=move
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
come ^vprf+++xvbn+=come
on ^in++++=on
in ^in++++=in
fellas ^nns+++??+=fellas.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
some ^dti++++=some
physicists ^nns+nom+++=physicists
are ^vb+ber+aux++=are
concerned ^jj++agls+xvbnx+=concerned
that ^tht+jcmp+++=that
if ^cs+cnd+++=if
the ^ati++++=the
super ^jj++++=super
collider ^jjr++++=collider
actually ^rb+amp+++=actually
works ^nns++++=works,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
will ^md+prd+++=will
create ^vb++++=create
a ^at++++=a
black ^jj+atrb+++=black
hole ^nn++++=hole
and ^cc++++=and
swallow ^vb++++=swallow
up ^rp++++=up
the ^ati++++=the
Earth ^nn++++=Earth
ending ^vwbg+++xvbg+=ending
life ^nn++++=life
as ^ql++++=as
we ^pp1a+pp1+++=we
know ^vb+vprv+tht0++=know
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
check ^vb+vprv+tht0++=check
it ^pp3+it+++=it
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
the ^ati++++=the
school ^nn++++=school
of ^in++++=of
pharmacology ^nn+++??+=pharmacology
is ^vbz+bez+aux++=is
looking ^vbg+++xvbgx+=looking
for ^in++++=for
volunteers ^nns+nom+++=volunteers.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
the ^ati++++=the
comic ^jj+atrb+++=comic
book ^nn++++=book
store ^nn++++=store
doesn ^nn+++??+=doesn
t ^zz++++=t
have ^vb+hv+vrb++=have
a ^at++++=a
bulletin ^nn++++=bulletin
board ^nn++++=board.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
going ^vwbg+++xvbg+=going
on ^in+strn+++=on?
? ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon
s ^zz++++=s
office ^nn++++=office?
? ^zz++++=EXTRAWORD
Is ^vbz+bez+aux++=Is
she ^pp3a+pp3+++=she
lost ^vbd+++xvbnx+=lost?
? ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
she ^pp3a+pp3+++=she
s ^zz++++=s
his ^pp$+pp3+++=his
lawyer ^nn++++=lawyer.
. ^zz++++=EXTRAWORD
Howard ^np++++=Howard
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
hey ^uh++++=hey
buddy ^np++++=buddy.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
going ^md"++pmd"++=going
to ^md+prd+++=to
introduce ^vb++++=introduce
us ^pp1o+pp1+++=us?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
swell ^nn++++=swell,
, ^zz++++=EXTRAWORD
also ^rb++++=also.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
two ^cd++++=two
know ^vb+vprv+++=know
each ^dt++++=each
other ^ap++++=other.
. ^zz++++=EXTRAWORD
Excuse ^nn++++=Excuse
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
So ^ql++++=So
Missy ^np+++??+=Missy,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
brings ^vbz++++=brings
you ^pp2+pp2+++=you
all ^rb++++=all
the ^ati++++=the
way ^nn++++=way
from ^in++++=from
Texas ^np++++=Texas?
? ^zz++++=EXTRAWORD
Woah ^np+++??+=Woah,
, ^zz++++=EXTRAWORD
woah ^nn+++??+=woah.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
the ^ati++++=the
wedding ^nn++++=wedding
s ^zz++++=s
not ^xnot++not++=not
until ^in++++=until
tomorrow ^nr+tm+++=tomorrow,
, ^zz++++=EXTRAWORD
why ^wrb+who+++=why
don ^npt++++=don
t ^zz++++=t
you ^pp2+pp2+++=you
stay ^vb++++=stay
with ^in++++=with
us ^pp1o+pp1+++=us
tonight ^nr+tm+++=tonight?
? ^zz++++=EXTRAWORD
Look ^vb++++=Look,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
plenty ^nn++++=plenty
of ^in++++=of
room ^nn++++=room.
. ^zz++++=EXTRAWORD
So ^ql++++=So
it ^pp3+it+++=it
s ^zz++++=s
settled ^vbd+++xvbn+=settled.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
ll ^nn+++??+=ll
stay ^vb++++=stay
with ^in++++=with
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
Hee ^np+++??+=Hee-hee,
- ^zz++++=EXTRAWORD
hee ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
classic ^jj++++=classic.
. ^zz++++=EXTRAWORD
Those ^dt+pdem+++=Those
are ^vb+ber+vrb++=are
not ^xnot++not++=not
mine ^nn++++=mine.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
use ^nn++++=use
those ^dt+dem+++=those
uh ^uh++++=uh
just ^rb+emph+++=just
to ^in++++=to
polish ^nn++++=polish
up ^rp++++=up
my ^pp$+pp1+++=my
spear ^nn++++=spear-fishing
- ^zz++++=EXTRAWORD
fishing ^nvbg+++xvbg+=EXTRAWORD
equipment ^nn+nom+++=equipment.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
spear ^nn++++=spear
fish ^nn++++=fish.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
crossbow ^nn+++??+=crossbow
hunting ^vwbg+++xvbg+=hunting,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
spear ^nn++++=spear
fish ^nn++++=fish.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
Sheldon ^np++++=Sheldon
s ^zz++++=s
twin ^nn++++=twin
sister ^nn++++=sister,
, ^zz++++=EXTRAWORD
Missy ^np+++??+=Missy.
. ^zz++++=EXTRAWORD
Missy ^np+++??+=Missy,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
our ^pp$+pp1+++=our
neighbour ^nn++++=neighbour
Penny ^nn++++=Penny.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wasn ^nn+++??+=wasn
t ^zz++++=t
staring ^vwbg+++xvbg+=staring!
! ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
Huh ^uh++++=Huh,
, ^zz++++=EXTRAWORD
um ^uh++++=um,
, ^zz++++=EXTRAWORD
maybe ^rb+cnj+++=maybe,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
like ^in++++=like
women ^nns++++=women
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
tall ^jj+pred+++=tall
and ^cc+phrs+++=and
perfect ^jj++++=perfect.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
brought ^vbd+++xvbnx+=brought
snacks ^nns++++=snacks.
. ^zz++++=EXTRAWORD
Onion ^nn++++=Onion
dip ^nn++++=dip,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
onion ^nn++++=onion
dip ^nn++++=dip.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
don ^npt++++=don
t ^zz++++=t
entertain ^vb++++=entertain
much ^rb++++=much.
. ^zz++++=EXTRAWORD
Bye ^rb++++=Bye
Missy ^np+++??+=Missy,
, ^zz++++=EXTRAWORD
see ^vb+vprv+tht0++=see
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
bye ^rb++++=bye
Penny ^nn++++=Penny.
. ^zz++++=EXTRAWORD
Excuse ^nn++++=Excuse
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
my ^pp$+pp1+++=my
apartment ^nn+nom+++=apartment
and ^cc++++=and
she ^pp3a+pp3+++=she
s ^zz++++=s
my ^pp$+pp1+++=my
roommate ^nn+nom+++=roommate
s ^zz++++=s
sister ^npt++++=sister.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
do ^vb+do+vrb++=do
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
Penny ^nn++++=Penny?
? ^zz++++=EXTRAWORD
In ^in++++=In
what ^wdt+who+++=what
universe ^nn++++=universe
do ^vb+do+aux++=do
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
Penny ^nn++++=Penny?
? ^zz++++=EXTRAWORD
Hell ^nn++++=Hell,
, ^zz++++=EXTRAWORD
no ^at++++=no!
! ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
I ^pp1a+pp1+++=I
talk ^nn++++=talk
to ^in++++=to
you ^pp2+pp2+++=you
in ^rb++++=in
private ^nn+nom+++=private?
? ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
aware ^jj++++=aware
that ^tht+jcmp+++=that
your ^pp$+pp2+++=your
sister ^nn++++=sister
is ^vbz+bez+vrb++=is
an ^at++++=an
incredibly ^rb++++=incredibly
attractive ^jj+atrb+++=attractive
woman ^nn++++=woman?
? ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
fascinating ^jj++++=fascinating,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
Alright ^rb+dspt++??+=Alright,
, ^zz++++=EXTRAWORD
noted ^j+++xvbn+=noted.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
my ^pp$+pp1+++=my
point ^nn++++=point
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
Koothrappali ^np+++??+=Koothrappali
and ^cc++++=and
Wolowitz ^np+++??+=Wolowitz
they ^pp3a+pp3+++=they
re ^in++++=re
hitting ^nn++++=hitting
on ^in++++=on
your ^pp$+pp2+++=your
sister ^nn++++=sister.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
great ^jj++++=great,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
. ^zz++++=.
Whatever ^nn+nom+++=Whatever.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
have ^md"++pmd"++=have
to ^md+nec+++=to
do ^vb++++=do
something ^pn++++=something
about ^in++++=about
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
she ^pp3a+pp3+++=she
s ^zz++++=s
your ^pp$+pp2+++=your
sister ^nn++++=sister.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh
. ^zz++++=.
oh ^uh++++=oh,
, ^zz++++=EXTRAWORD
consider ^nn+nom+++=consider
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
With ^in++++=With
your ^pp$+pp2+++=your
father ^npt++++=father
gone ^vbd+++xvbn+=gone,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
your ^pp$+pp2+++=your
responsibility ^nn+nom+++=responsibility
to ^to+ncmp+++=to
make ^vbi++++=make
sure ^jj++++=sure
that ^tht+jcmp+++=that
Missy ^np+++??+=Missy
chooses ^vbz++++=chooses
a ^at++++=a
suitable ^jj+atrb+++=suitable
mate ^nn++++=mate.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh-huh.
- ^zz++++=EXTRAWORD
huh ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Exactly ^rb++++=Exactly.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
owe ^vb++++=owe
it ^pp3+it+++=it
to ^in++++=to
yourself ^ppl+pp2+++=yourself
and ^cc++++=and
to ^in++++=to
posterity ^nn+nom+++=posterity
to ^to++++=to
protect ^vbi++++=protect
the ^ati++++=the
genetic ^jj+atrb+++=genetic
integrity ^nn+nom+++=integrity
of ^in++++=of
your ^pp$+pp2+++=your
sister ^npt++++=sister
s ^zz++++=s
future ^jjb+atrb+++=future
offspring ^nn++++=offspring.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
s ^zz++++=s
the ^ati++++=the
man ^nn++++=man
of ^in++++=of
his ^pp$+pp3+++=his
family ^nn++++=family,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
to ^in++++=to
respect ^nn++++=respect
his ^pp$+pp3+++=his
wishes ^nns++++=wishes.
. ^zz++++=EXTRAWORD
Say ^vb+vpub+++=Say
what ^wdt+who+whcl++=what?
? ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
all ^rb++++=all
make ^vb++++=make
mistakes ^nns++++=mistakes,
, ^zz++++=EXTRAWORD
let ^jj+atrb++xvbn+=let
s ^zz++++=s
move ^vb++++=move
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
really ^rb+emph+splt++=really
being ^vbg+beg++xvbg+=being
unreasonable ^jj++++=unreasonable.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
all ^rb++++=all
make ^vb++++=make
mistakes ^nns++++=mistakes,
, ^zz++++=EXTRAWORD
let ^jj+atrb++xvbn+=let
s ^zz++++=s
move ^vb++++=move
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
agree ^vb+vpub+++=agree.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon
s ^zz++++=s
sister ^npt++++=sister
is ^vbz+bez+aux++=is
hiding ^vbg+++xvbgx+=hiding
at ^rb++++=at
Penny ^nn++++=Penny
s ^zz++++=s
because ^cs+cos+++=because
we ^pp1a+pp1+++=we
ve ^nn+++??+=ve
all ^abn++++=all
been ^jj+jj+aux+xvbn+=been
hitting ^vbg+++xvbgx+=hitting
on ^in+ppvb+++=on
her ^pp3o+pp3+++=her
at ^rb++++=at
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Sit ^vb++++=Sit
down ^rb+phrv+++=down.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
we ^pp1a+pp1+++=we
re ^in++++=re
going ^md"++pmd"++=going
to ^md+prd+++=to
fight ^vb++++=fight
over ^in++++=over
Missy ^np+++??+=Missy,
, ^zz++++=EXTRAWORD
let ^jj+atrb++xvbn+=let
s ^zz++++=s
do ^vb+do+vrb++=do
it ^pp3+it+++=it
the ^ati++++=the
right ^jj+atrb+++=right
way ^nn++++=way.
. ^zz++++=EXTRAWORD
The ^ati++++=The
honourable ^jj+atrb+++=honourable
way ^nn++++=way.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
he ^pp3a+pp3+++=he
s ^zz++++=s
down ^in+strn+++=down!
! ^zz++++=EXTRAWORD
Stay ^vb++++=Stay
down ^rp++++=down,
, ^zz++++=EXTRAWORD
bitch ^nn++++=bitch.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
ha ^uh++++=ha
ha ^uh++++=ha,
, ^zz++++=EXTRAWORD
natural ^jj+atrb+++=natural
selection ^nn+nom+++=selection
at ^rb++++=at
work ^nn++++=work.
. ^zz++++=EXTRAWORD
Excuse ^nn++++=Excuse
me ^pp1o+pp1+++=me
while ^cs+sub+++=while
I ^pp1a+pp1+++=I
go ^vb++++=go
tell ^vb++++=tell
Missy ^np+++??+=Missy
the ^ati++++=the
good ^jj+atrb+++=good
news ^nn++++=news.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
s ^zz++++=s
it ^pp3+it+++=it
going ^vbg+++xvbg+=going.
. ^zz++++=EXTRAWORD
Listen ^vb++++=Listen,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
guy ^np++++=guy
Mike ^np++++=Mike
that ^tht+rel+obj++=that
you ^pp2+pp2+++=you
were ^vbd+bed+aux++=were
dating ^vbg+++xvbgx+=dating,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
that ^tht+vcmp+++=that
still ^rb++++=still
going ^vbg+++xvbg+=going
on ^in+strn+++=on?
? ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
catching ^vbg+++xvbg+=catching
up ^rp++++=up.
. ^zz++++=EXTRAWORD
By ^in++++=By
the ^ati++++=the
way ^nn++++=way,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
I ^pp1a+pp1+++=I
speak ^vb++++=speak
to ^in++++=to
Missy ^np+++??+=Missy
please ^uh++++=please?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
you ^pp2+pp2+++=you
re ^in++++=re
leaving ^xvbg+++xvbg+=leaving
tomorrow ^nr+tm+++=tomorrow
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
wondering ^vbg+++xvbgx+=wondering
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
d ^zz++++=d
like ^vb++++=like
to ^to+vcmp+++=to
go ^vbi++++=go
out ^rp+pl+++=out
to ^in++++=to
dinner ^nn++++=dinner
with ^in++++=with
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
have ^vb+hv+vrb++=have
other ^ap++++=other
plans ^nns++++=plans,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
? ^zz++++=?
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
Alright ^rb+dspt++??+=Alright
uh ^uh++++=uh
enjoy ^vb++++=enjoy
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
your ^pp$+pp2+++=your
evening ^nn++++=evening.
. ^zz++++=EXTRAWORD
Um ^uh++++=Um,
, ^zz++++=EXTRAWORD
here ^rn+pl+++=here
s ^zz++++=s
something ^pn++++=something
we ^pp1a+pp1+++=we
didn ^nn+++??+=didn
t ^zz++++=t
anticipate ^nn+nom+++=anticipate.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
called ^vbd+++xvbn+=called
trestling ^nn+nom+++=trestling.
. ^zz++++=EXTRAWORD
Forget ^vb+vprv+++=Forget
about ^in++++=about
the ^ati++++=the
cake ^nn++++=cake,
, ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
my ^pp$+pp1+++=my
birthday ^nn++++=birthday
is ^vbz+bez+vrb++=is
Saturday ^nr++++=Saturday?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
think ^vb+vprv+++=think
