Mm ^nnu++++=Mm,
? ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or,
, ^zz++++=EXTRAWORD
thanks ^rb+dspt+++=thanks
to ^in"++++=to
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
will ^md+prd+++=will
now ^rn+tm+splt++=now
call ^vb++++=call
gloatmeal ^jj++++=gloatmeal.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
in ^in++++=in
a ^at++++=a
good ^jj+atrb+++=good
mood ^nn++++=mood.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
brought ^vbd+++xvbn+=brought
this ^dt+dem+++=this
on ^in+strn+++=on?
? ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
made ^vbd+++xvbnx+=made
French ^jj+atrb+++=French
toast ^nn++++=toast
sticks ^nns++++=sticks.
. ^zz++++=EXTRAWORD
Ah ^uh++++=Ah,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
also ^rb++++=also
made ^vbd+++xvbn+=made
oatmeal ^nn++++=oatmeal.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
understand ^vb+vprv+++=understand
why ^wrb+who+whcl++=why
we ^pp1a+pp1+++=we
re ^in++++=re
leaving ^xvbg+++xvbg+=leaving
so ^ql+emph+++=so
early ^jj++++=early
for ^in++++=for
the ^ati++++=the
movie ^nn++++=movie.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
want ^vb++++=want
to ^to+vcmp+++=to
do ^vbi++++=do
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
the ^ati++++=the
movie ^nn++++=movie
that ^tht+rel+++=that
big ^jj+atrb+++=big
soda ^nn++++=soda
doesn ^nn+++??+=doesn
t ^zz++++=t
want ^vb++++=want
you ^pp2+pp2+++=you
to ^to++++=to
see ^vbi+vprv+++=see.
. ^zz++++=EXTRAWORD
So ^ql++++=So
you ^pp2+pp2+++=you
re ^in++++=re
actually ^rb+amp+++=actually
okay ^rb+dspt+++=okay
with ^in++++=with
invading ^jj++++=invading
your ^pp$+pp2+++=your
friend ^nn++++=friend
s ^zz++++=s
privacy ^nn+nom+++=privacy?
? ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
really ^rb+emph+++=really.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
just ^rb+emph+++=just
happen ^vb+++??+=happen
to ^to+vcmp+++=to
have ^vbi++vrb++=have
those ^dt+dem+++=those
in ^in++++=in
the ^ati++++=the
car ^nn++++=car?
? ^zz++++=EXTRAWORD
By ^in++++=By
stalking ^xvbg+++xvbg+=stalking
them ^pp3o+pp3+++=them?
? ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
I ^pp1a+pp1+++=I
see ^vb+vprv+++=see?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
you ^pp2+pp2+++=you
guys ^nns++++=guys
make ^vb++++=make
being ^vbg+beg++xvbg+=being
a ^at++++=a
crappy ^nn+++??+=crappy
friend ^nn++++=friend
look ^nn++++=look
fun ^nn++++=fun.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
okay ^rb+cnj+++=okay,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
see ^vb+vprv+++=see
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
looks ^nns++++=looks
like ^in++++=like
they ^pp3a+pp3+++=they
re ^in++++=re
having ^xvbg+++xvbg+=having
a ^at++++=a
nice ^jj+atrb+++=nice
time ^nn++++=time.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wish ^vb+vprv+tht0++=wish
I ^pp1a+pp1+++=I
could ^md+pos+++=could
hear ^vb+vprv+++=hear
what ^wdt+who+whcl++=what
they ^pp3a+pp3+++=they
re ^in++++=re
saying ^xvbg+++xvbg+=saying.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
saw ^vbd+vprv++xvbn+=saw
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
we ^pp1a+pp1+++=we
go ^vb++++=go
catch ^vb++++=catch
the ^ati++++=the
movie ^nn++++=movie?
? ^zz++++=EXTRAWORD
Are ^vb+ber+aux++=Are
we ^pp1a+pp1+++=we
gonna ^md+prd+++0=gonna
be ^vb+be+vrb++=be
much ^ap++++=much
longer ^rbr++++=longer?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
really ^rb+emph+++=really
have ^md"++pmd"++=have
to ^md+nec+++=to
go ^vb++++=go
to ^in++++=to
the ^ati++++=the
bathroom ^nn++++=bathroom.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
happened ^vbd+++xvbn+=happened?
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
do ^vbi++++=do
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
just ^rb+cnj+++=just,
, ^zz++++=EXTRAWORD
okay ^rb+cnj+++=okay,
, ^zz++++=EXTRAWORD
never ^rb++++=never
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
really ^rb+emph+++=really
should ^md+nec+++=should.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
re ^in++++=re
having ^xvbg+++xvbg+=having
everyone ^pn++++=everyone
over ^in+strn+++=over.
. ^zz++++=EXTRAWORD
Otherwise ^rb+cnj+++=Otherwise
we ^pp1a+pp1+++=we
d ^zz++++=d
love ^vb++++=love
to ^to+vcmp+++=to.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
poor ^jj++++=poor
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
feel ^vb+vprv+++=feel
so ^cs+sub+++=so
grown ^vprf+++xvbn+=grown
up ^rp++++=up.
. ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
How ^wrb+who+++=How
many ^ap++++=many
grown ^vprf+++xvbn+=grown-ups
- ^zz++++=EXTRAWORD
ups ^nns"++++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
who ^whp+who+++=who
have ^vb+hv+vrb++=have
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Spock ^np++++=Spock
oven ^nn++++=oven
mitts ^nns++++=mitts?
? ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
the ^ati++++=the
recipes ^nns++++=recipes
are ^vb+ber+vrb++=are
on ^in++++=on
my ^pp$+pp1+++=my
ipad ^nn+++??+=iPad.
. ^zz++++=EXTRAWORD
Will ^md+prd+++=Will
you ^pp2+pp2+++=you
pull ^vb++++=pull
em ^nn+++??+=em
up ^rp++++=up?
? ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
birthday ^nn++++=birthday.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
just ^rb+emph+++=just
the ^ati++++=the
four ^cd++++=four
digits ^nns++++=digits,
, ^zz++++=EXTRAWORD
month ^nn++++=month
and ^cc++++=and
day ^nn++++=day.
. ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
me ^pp1o+pp1+++=me
see ^vb+vprv+++=see.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
number ^nn++++=number
were ^vbd+bed+aux++=were
you ^pp2+pp2+++=you
putting ^vbg+++xvbg+=putting
in ^rb+phrv+++=in?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know
my ^pp$+pp1+++=my
birthday ^nn++++=birthday,
, ^zz++++=EXTRAWORD
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
is ^vbz+bez+aux++=is
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
May ^md+pos+++=May
what ^wdt+who+++=what?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know
your ^pp$+pp2+++=your
own ^ap++++=own
husband ^nn++++=husband
s ^zz++++=s
birthday ^nn++++=birthday.
. ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
birthday ^nn++++=birthday
is ^vbz+bez+vrb++=is
December ^nr+nom+++=December
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
grew ^vbd+++xvbn+=grew
up ^rp++++=up
on ^in++++=on
Perkins ^np++++=Perkins
Street ^nn++++=Street,
, ^zz++++=EXTRAWORD
the ^ati++++=the
last ^ap++++=last
four ^cd++++=four
digits ^nns++++=digits
of ^in++++=of
your ^pp$+pp2+++=your
social ^jj++++=social
are ^vb+ber+vrb++=are
7 ^zz++++=7
6 ^zz++++=6-2
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
odds ^nns++++=odds
of ^in++++=of
me ^pp1o+pp1+++=me
letting ^nvbg+++xvbg+=letting
you ^pp2+pp2+++=you
forget ^vb+vprv+tht0++=forget
this ^dt+pdem+++=this
are ^vb+ber+vrb++=are
zero ^cd++++=zero.
. ^zz++++=EXTRAWORD
Next ^ap++++=Next
we ^pp1a+pp1+++=we
need ^nn++++=need
a ^at++++=a
teaspoon ^nn++++=teaspoon
of ^in++++=of
pepper ^nn++++=pepper,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
believe ^vb+vprv+++=believe,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
also ^rb++++=also
the ^ati++++=the
name ^nn++++=name
of ^in++++=of
your ^pp$+pp2+++=your
childhood ^nn+nom+++=childhood
dog ^nn++++=dog.
. ^zz++++=EXTRAWORD
Baby ^nn++++=Baby.
. ^zz++++=EXTRAWORD
Justin ^np+++??+=Justin.
. ^zz++++=EXTRAWORD
Nice ^jj+atrb+++=Nice
try ^nn++++=try.
. ^zz++++=EXTRAWORD
Nsync ^np+++??+=NSYNC
forever ^rb++++=forever.
. ^zz++++=EXTRAWORD
Face ^nn++++=Face
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
can ^md+pos+++=can
t ^zz++++=t
stump ^nn++++=stump
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
the ^ati++++=the
king ^nn++++=king
of ^in++++=of
husbands ^nns++++=husbands.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
don ^npt++++=don
t ^zz++++=t
like ^in++++=like
the ^ati++++=the
lingerie ^nn+++??+=lingerie
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
you ^pp2+pp2+++=you
on ^in++++=on
Valentine ^np++++=Valentine
s ^zz++++=s
Day ^nn++++=Day.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
you ^pp2+pp2+++=you
hate ^vb++++=hate
the ^ati++++=the
word ^nn++++=word
moist ^jj++++=moist.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
Because ^cs+cos+++=Because
it ^pp3+it+++=it
s ^zz++++=s
orange ^np++++=orange
and ^cc++++=and
you ^pp2+pp2+++=you
think ^vb+vprv+tht0++=think
it ^pp3+it+++=it
makes ^vbz++++=makes
you ^pp2+pp2+++=you
look ^vb++++=look
like ^in++++=like
a ^at++++=a
slutty ^nn+++??+=slutty
carrot ^nn++++=carrot.
. ^zz++++=EXTRAWORD
Sure ^jj++++=Sure
you ^pp2+pp2+++=you
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
didn ^nn+++??+=didn
t ^zz++++=t
know ^vb+vprv+tht0++=know
you ^pp2+pp2+++=you
had ^vb+hv+vrb++=had
a ^at++++=a
journal ^nn++++=journal.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
doesn ^nn+++??+=doesn
t ^zz++++=t.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
don ^npt++++=don
t ^zz++++=t
be ^vb+be+vrb++=be
mad ^jj+pred+++=mad.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time
ago ^rb+cnj+++=ago,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
an ^at++++=an
accident ^nn++++=accident.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
didn ^nn+++??+=didn
t ^zz++++=t
even ^rb++++=even
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
saw ^vbd+vprv+tht0+xvbnx+=saw
it ^pp3+it+++=it
on ^in++++=on
your ^pp$+pp2+++=your
nightstand ^nn+++??+=nightstand.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
picked ^vbd+++xvbnx+=picked
it ^pp3+it+++=it
up ^rp++++=up.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
a ^at++++=a
big ^jj+atrb+++=big
ol ^nn+++??+=ol
bookworm ^nn++++=bookworm.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
hey ^uh++++=hey,
, ^zz++++=EXTRAWORD
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
me ^pp1o+pp1+++=me
make ^vb++++=make
this ^dt+dem+++=this
up ^in+cmpx+++=up
to ^in"++++=to
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
I ^pp1a+pp1+++=I
keep ^vb++++=keep
an ^at++++=an
online ^nn+++??+=online
journal ^nn++++=journal.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
you ^pp2+pp2+++=you
to ^to++++=to
read ^vbi+vprv+tht0+xvbn+=read
something ^pn++++=something
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
wrote ^vbd+vprv++xvbnx+=wrote.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
I ^pp1a+pp1+++=I
ll ^vb+++??+=ll
read ^vbd+vprv++xvbn+=read
it ^pp3+it+++=it
to ^in++++=to
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
from ^in++++=from
the ^ati++++=the
day ^nn++++=day
we ^pp1a+pp1+++=we
first ^od++++=first
met ^vbd+++xvbn+=met.
. ^zz++++=EXTRAWORD
Beauty ^nn++++=Beauty,
, ^zz++++=EXTRAWORD
thy ^pp$+pp2+++=thy
name ^nn++++=name
is ^vbz+bez+vrb++=is
Penny ^nn++++=Penny.
. ^zz++++=EXTRAWORD
Fine ^jj++++=Fine.
. ^zz++++=EXTRAWORD
Mmm ^np+++??+=Mmm,
, ^zz++++=EXTRAWORD
Penny ^nn++++=Penny
s ^zz++++=s
beauty ^nn++++=beauty,
, ^zz++++=EXTRAWORD
like ^in++++=like
our ^pp$+pp1+++=our
love ^nn++++=love,
, ^zz++++=EXTRAWORD
grows ^vbz++++=grows
more ^rbr++++=more
with ^in++++=with
each ^dt++++=each
passing ^jj+atrb++xvbg+=passing
day ^nn++++=day.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
would ^md+prd+++=would
I ^pp1a+pp1+++=I
lie ^vb++++=lie?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
didn ^nn+++??+=didn
t ^zz++++=t
read ^vbd+vprv+tht0+xvbn+=read
it ^pp3+it+++=it
right ^jj++++=right.
. ^zz++++=EXTRAWORD
The ^ati++++=The
new ^jj+atrb+++=new
Star ^nn++++=Star
Wars ^nns++++=Wars
is ^vbz+bez+aux++=is
coming ^vbg+++xvbgx+=coming.
. ^zz++++=EXTRAWORD
Gah ^np+++??+=Gah.
. ^zz++++=EXTRAWORD
Be ^vb+be+vrb++=Be
right ^jj+pred+++=right
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi,
, ^zz++++=EXTRAWORD
lover ^nn++++=lover.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sorry ^uh++++=sorry
about ^in++++=about
the ^ati++++=the
journal ^nn++++=journal.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
make ^vbi++++=make
it ^pp3+it+++=it
up ^in+cmpx+++=up
to ^in"++++=to
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
So ^ql++++=So
I ^pp1a+pp1+++=I
m ^zz++++=m
gonna ^md+prd+++0=gonna
let ^vb+++xvbn+=let
you ^pp2+pp2+++=you
post ^nn++++=post
a ^at++++=a
shame ^nn++++=shame
photo ^nn++++=photo
of ^in++++=of
me ^pp1o+pp1+++=me
on ^in++++=on
Facebook ^np+++??+=Facebook.
. ^zz++++=EXTRAWORD
Don ^npt++++=Don
t ^zz++++=t
want ^vb++++=want
people ^nns++++=people
to ^to++++=to
see ^vbi+vprv+++=see
what ^wdt+who+whcl++=what,
, ^zz++++=EXTRAWORD
huh ^uh++++=huh?
? ^zz++++=EXTRAWORD
A ^rb++++=A
little ^rb"++++=little
bit ^nn++++=bit
of ^in++++=of
this ^dt+pdem+++=this?
? ^zz++++=EXTRAWORD
Huh ^uh++++=Huh?
? ^zz++++=EXTRAWORD
Some ^dti++++=Some
of ^in++++=of
this ^dt+pdem+++=this?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And,
, ^zz++++=EXTRAWORD
since ^in++++=since
it ^pp3+it+++=it
s ^zz++++=s
Thanksgiving ^np+++??+=Thanksgiving,
, ^zz++++=EXTRAWORD
an ^at++++=an
extra ^jj++++=extra
helping ^jj+++xvbg+=helping
of ^in++++=of
this ^dt+pdem+++=this?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
glad ^jj++++=glad
you ^pp2+pp2+++=you
had ^vb+hv+vrb++=had
a ^at++++=a
nice ^jj+atrb+++=nice
time ^nn++++=time
with ^in++++=with
Amy ^np+++??+=Amy.
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
when ^wrb+who+whq++=when
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
hum ^jj+atrb++??+=hum
songs ^nns++++=songs?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
were ^vbd+bed+aux++=were
just ^rb+emph+splt++=just
humming ^vbg+++xvbgx+=humming.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
does ^vbz+doz+vrb++=does
your ^pp$+pp2+++=your
brain ^nn++++=brain
feel ^vb+vprv+++=feel
about ^in++++=about
calculating ^xvbg+++xvbg+=calculating
the ^ati++++=the
surface ^nn++++=surface
tension ^nn++++=tension
of ^in++++=of
the ^ati++++=the
domain ^nn++++=domain
walls ^nns++++=walls?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
hum ^nn+++??+=hum
it ^pp3+it+++=it
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
that ^tht+vcmp+++=that
the ^ati++++=the
Spongebob ^np+++??+=SpongeBob
song ^nn++++=song?
? ^zz++++=EXTRAWORD
Whatever ^nn+nom+++=Whatever.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
we ^pp1a+pp1+++=we
just ^rb+emph+++=just
get ^vb++++=get
back ^rb+phrv+++=back
to ^in++++=to
this ^dt+pdem+++=this?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
just ^rb+emph+++=just
an ^at++++=an
earworm ^nn+++??+=earworm.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
ll ^nn+++??+=ll
come ^vprf+++xvbn+=come
to ^in++++=to
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
this ^dt+pdem+++=this
what ^wdt+who+++=what
we ^pp1a+pp1+++=we
re ^in++++=re
doing ^xvbg+++xvbg+=doing
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
night ^nn++++=night?
? ^zz++++=EXTRAWORD
Which ^wdt+who+whq++=Which
is ^vbz+bez+aux++=is
crazy ^jj+pred+++=crazy,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
rock ^npl++++=rock
and ^cc++++=and
roll ^nn++++=roll
is ^vbz+bez+vrb++=is
all ^abn++++=all
about ^in++++=about
good ^jj+atrb+++=good
customer ^nn+nom+++=customer
service ^nn++++=service.
. ^zz++++=EXTRAWORD
Eh ^uh++++=Eh,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
just ^rb+emph+++=just
means ^in++++=means
going ^xvbg+++xvbg+=going
barefoot ^jj++++=barefoot.
. ^zz++++=EXTRAWORD
Put ^j+++xvbn+=Put
on ^in++++=on
some ^dti++++=some
headphones ^nns+++??+=headphones.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
does ^vbz+doz+vrb++=does
he ^pp3a+pp3+++=he
keep ^vb++++=keep
coming ^nvbg+++xvbg+=coming
up ^rb+phrv+++=up
with ^in+ppvb+++=with
new ^jj+atrb+++=new
ways ^nns++++=ways
to ^to++++=to
be ^vbi+vbi+aux++=be
annoying ^vbg+++xvbgx+=annoying?
? ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
take ^vb++++=take
care ^nn++++=care
of ^in++++=of
him ^pp3o+pp3+++=him
all ^abn++++=all
day ^nn++++=day
long ^rb++++=long.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
do ^vb+do+vrb++=do
it ^pp3+it+++=it
for ^rb++++=for
once ^rb"+tm+++=once.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want,
, ^zz++++=EXTRAWORD
a ^at++++=a
medal ^nn++++=medal?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
your ^pp$+pp2+++=your
gum ^np++++=gum.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
love ^nn++++=love
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
got ^vbd+++xvbnx+=got
a ^at++++=a
tuba ^nn+++??+=tuba.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
we ^pp1a+pp1+++=we
please ^uh++++=please
get ^vb++++=get
back ^rb+phrv+++=back
to ^in++++=to
work ^nn++++=work?
? ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
stop ^vb++++=stop.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
ridiculous ^jj+pred+++=ridiculous.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
a ^at++++=a
trick ^nn++++=trick
question ^nn+nom+++=question,
, ^zz++++=EXTRAWORD
right ^jj++++=right?
? ^zz++++=EXTRAWORD
Yup ^np+++??+=Yup,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
s ^zz++++=s
right ^jj++++=right.
. ^zz++++=EXTRAWORD
For ^in++++=For
every ^at++++=every
Newton ^nn++++=Newton
who ^whp+rel+subj++=who
had ^vb+hv+vrb++=had
a ^at++++=a
psychological ^jj+atrb+++=psychological
issue ^nn++++=issue,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
s ^zz++++=s
an ^at++++=an
Edison ^np+++??+=Edison
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
just ^rb+emph+++=just
a ^at++++=a
jerk ^nn++++=jerk.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
could ^md+pos+++=could
totally ^rb+amp+++=totally
be ^vb+be+vrb++=be
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
goes ^vbz++++=goes
our ^pp$+pp1+++=our
shot ^nn+++xvbn+=shot
at ^rb++++=at
him ^pp3o+pp3+++=him
living ^jj+++xvbg+=living
on ^in++++=on
the ^ati++++=the
roof ^nn++++=roof.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
pretty ^rb++++=pretty
catchy ^nn+++??+=catchy.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
that ^cs+sub+++=that
you ^pp2+pp2+++=you
can ^md+pos+++=can
focus ^vb++++=focus
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
say ^vb+vpub+tht0++=say
we ^pp1a+pp1+++=we
get ^vb++++=get
back ^rb+phrv+++=back
to ^in++++=to
surface ^nn++++=surface
tension ^nn++++=tension
