Not ^xnot++not++=Not
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
really ^rb+emph+++=really
had ^md"++pmd"++=had
to ^md+nec+++=to
go ^vb++++=go
home ^nr++++=home
for ^in++++=for
this ^dt+pdem+++=this?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
yet ^rb+cnj+++=yet,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
yet ^rb+cnj+++=yet,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
can ^md+pos+++=can
t ^zz++++=t.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
s ^zz++++=s
your ^pp$+pp2+++=your
tea ^nn++++=tea.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
really ^rb+emph+++=really
want ^vb++++=want
to ^to+vcmp+++=to
be ^vbi++vrb++=be
in ^in++++=in
nature ^nn++++=nature,
, ^zz++++=EXTRAWORD
why ^wrb+who+++=why
don ^npt++++=don
t ^zz++++=t
we ^pp1a+pp1+++=we
rent ^nn++++=rent
a ^at++++=a
cabin ^nn++++=cabin?
? ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
could ^md+pos+++=could
all ^rb++splt++=all
go ^vb++++=go
for ^in+ppvb+++=for
the ^ati++++=the
weekend ^nn++++=weekend.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
ll ^nn+++??+=ll
be ^vb+be+vrb++=be
fun ^nn++++=fun.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
let ^jj+atrb++xvbn+=let
s ^zz++++=s
go ^vb++++=go
with ^in++++=with
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
that ^dt+dem+++=that
study ^nn++++=study
s ^zz++++=s
real ^jj++++=real,
, ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard
might ^md+pos+++=might
come ^vb++++=come
back ^rp++++=back
smarter ^jjr++++=smarter
than ^in++++=than
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
Yay ^np+++??+=Yay.
. ^zz++++=EXTRAWORD
Have ^vb+hv+aux++=Have
you ^pp2+pp2+++=you
ever ^rb++++=ever
been ^vprf+ben+vrb+xvbn+=been
off ^in+pl+++=off
the ^ati++++=the
grid ^nn++++=grid
before ^in++++=before?
? ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
all ^abn++++=all
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
was ^vbd+bedz+vrb++=was
walk ^nn++++=walk
in ^in++++=in
from ^in++++=from
the ^ati++++=the
car ^nn++++=car.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
safety ^nn++++=safety
first ^rb++++=first.
. ^zz++++=EXTRAWORD
Wow ^nn++++=Wow,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
really ^rb+emph+++=really
coming ^vbg+++xvbg+=coming
down ^rp++++=down.
. ^zz++++=EXTRAWORD
So ^ql++++=So
what ^wdt+who+whq++=what
do ^vb+do+aux++=do
we ^pp1a+pp1+++=we
do ^vb+do+vrb++=do
now ^rn+tm+++=now?
? ^zz++++=EXTRAWORD
Ooh ^uh++++=Ooh,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
sounds ^nns++++=sounds
cozy ^np++++=cozy.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
the ^ati++++=the
game ^nn++++=game?
? ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
s ^zz++++=s
trying ^vb+++xvbg+=trying
to ^to+vcmp+++=to
think ^vbi+vprv+++=think
of ^in++++=of
something ^pn++++=something
she ^pp3a+pp3+++=she
s ^zz++++=s
never ^rb++++=never
done ^vprf+++xvbn+=done
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
could ^md+pos+++=could
take ^vb++++=take
a ^at++++=a
while ^cs+sub+++=while.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
only ^ap+down+++=only
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
ve ^vb+++??+=ve
done ^vbd+++xvbn+=done
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
t ^zz++++=t
believe ^vb+vprv+tht0++=believe
you ^pp2+pp2+++=you
ve ^nn+++??+=ve
been ^vprf+ben+aux+xvbn+=been
arrested ^vpsv++agls+xvbnx+=arrested.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
surprised ^vbd+++xvbn+=surprised
you ^pp2+pp2+++=you
would ^md+prd+++=would
do ^vb+do+vrb++=do
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
turn ^nn++++=turn.
. ^zz++++=EXTRAWORD
Um ^uh++++=Um,
, ^zz++++=EXTRAWORD
never ^rb++++=never
have ^vb+hv+vrb++=have
I ^pp1a+pp1+++=I
ever ^rb++++=ever
completely ^rb+amp+++=completely
rocked ^vbd+++xvbn+=rocked
my ^pp$+pp1+++=my
girlfriend ^nn+++??+=girlfriend
s ^zz++++=s
world ^nn++++=world
in ^in++++=in
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know
the ^ati++++=the
rules ^nns++++=rules.
. ^zz++++=EXTRAWORD
Drink ^vb++++=Drink.
. ^zz++++=EXTRAWORD
Never ^rb++++=Never
have ^vb+hv+aux++=have
I ^pp1a+pp1+++=I
ever ^rb++++=ever
cancelled ^vbd+++xvbn+=cancelled
a ^at++++=a
dentist ^nn+nom+++=dentist
appointment ^nn+nom+++=appointment.
. ^zz++++=EXTRAWORD
Never ^rb++++=Never
have ^vb+hv+vrb++=have
I ^pp1a+pp1+++=I
ever ^rb++++=ever
honked ^jj+++xvbn+=honked
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
liked ^vbd+++xvbnx+=liked
anything ^pn++++=anything.
. ^zz++++=EXTRAWORD
Never ^rb++++=Never
have ^vb+hv+aux++=have
I ^pp1a+pp1+++=I
ever ^rb++++=ever
put ^vbd+++xvbn+=put
salt ^jj++++=salt
on ^in++++=on
my ^pp$+pp1+++=my
food ^nn++++=food
without ^in++++=without
trying ^xvbg+++xvbg+=trying
it ^pp3+it+++=it
first ^rb++++=first.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
all ^rb++++=all
have ^vb+hv+vrb++=have
a ^at++++=a
past ^nn++++=past.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
brought ^vbd+++xvbnx+=brought
my ^pp$+pp1+++=my
famous ^jj+atrb+++=famous
spinach ^nn+++??+=spinach
dip ^nn++++=dip.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
going ^vwbg+++xvbg+=going
on ^in++++=on
with ^in++++=with
him ^pp3o+pp3+++=him?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
get ^vb++++=get
why ^wrb+who+++=why
he ^pp3a+pp3+++=he
s ^zz++++=s
annoyed ^jj++++=annoyed.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
he ^pp3a+pp3+++=he
feels ^vbz+vprv+++=feels.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
never ^rb++++=never
enjoyed ^vbd+++xvbn+=enjoyed
our ^pp$+pp1+++=our
relationship ^nn+nom+++=relationship
agreement ^nn+nom+++=agreement
meetings ^nns++++=meetings.
. ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
never ^rb++++=never
thought ^nn+++xvbn+=thought
re ^in++++=re-filing
- ^zz++++=EXTRAWORD
filing ^jj++++=EXTRAWORD
a ^at++++=a
matter ^nn++++=matter
in ^in++++=in
a ^at++++=a
standing ^jj+atrb++xvbg+=standing
subcommittee ^nn+nom+++=subcommittee
could ^md+pos+++=could
be ^vb+be+vrb++=be
so ^ql+emph+++=so
fascinating ^jj++++=fascinating.
. ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Do
you ^pp2+pp2+++=you
guys ^nns++++=guys
want ^vb++++=want
to ^to+vcmp+++=to
watch ^vbi++++=watch
with ^in++++=with
us ^pp1o+pp1+++=us?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
like ^in++++=like
women ^nns++++=women,
, ^zz++++=EXTRAWORD
men ^nns++++=men
have ^vb+hv+vrb++=have
a ^at++++=a
monthly ^jj+atrb+++=monthly
hormone ^nn+++??+=hormone
cycle ^nn++++=cycle.
. ^zz++++=EXTRAWORD
Dips ^nns++++=Dips
in ^in++++=in
testosterone ^nn+++??+=testosterone
can ^md+pos+++=can
cause ^vb++++=cause
irritability ^nn+nom+++=irritability.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
honestly ^rb++++=honestly
couldn ^nn+++??+=couldn
t ^zz++++=t
care ^nn++++=care
less ^rbr++++=less.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
took ^vbd+++xvbn+=took
your ^pp$+pp2+++=your
side ^nn++++=side
because ^cs+cos+++=because
sometimes ^rb++++=sometimes
I ^pp1a+pp1+++=I
get ^vb++++=get
annoyed ^jj++++=annoyed
at ^in++++=at
how ^wrb+who+++=how
close ^jj+atrb+++=close
Sheldon ^np++++=Sheldon
and ^cc++++=and
Penny ^nn++++=Penny
are ^vb+ber+vrb++=are.
. ^zz++++=EXTRAWORD
Who ^whp+who+++=Who
s ^zz++++=s
always ^rb++++=always
comforting ^jj++++=comforting
him ^pp3o+pp3+++=him
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
s ^zz++++=s
upset ^vbd+++xvbn+=upset?
? ^zz++++=EXTRAWORD
Who ^whp+who+++=Who
s ^zz++++=s
the ^ati++++=the
only ^rb+down+++=only
one ^cd1++++=one
who ^whp+rel+subj++=who
can ^md+pos+++=can
make ^vb++++=make
him ^pp3o+pp3+++=him
take ^vb++++=take
his ^pp$+pp3+++=his
medicine ^nn++++=medicine
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
s ^zz++++=s
sick ^jj++++=sick?
? ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
did ^vbd+dod+aux++=did
you ^pp2+pp2+++=you
know ^vb+vprv+tht0++=know
she ^pp3a+pp3+++=she
has ^vbz+hvz+aux++=has
him ^pp3o+pp3+++=him
add ^vb+vpub+++=add
things ^nns++++=things
to ^in++++=to
the ^ati++++=the
roommate ^nn+nom+++=roommate
agreement ^nn+nom+++=agreement
so ^ql++++=so
she ^pp3a+pp3+++=she
can ^md+pos+++=can
get ^vb++++=get
her ^pp$+pp3+++=her
way ^nn++++=way
and ^cc++++=and
not ^xnot++not++=not
fight ^vb++++=fight
with ^in++++=with
you ^pp2+pp2+++=you
about ^in++++=about
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
Who ^whp+who+++=Who
told ^vbd+vpub++xvbn+=told
you ^pp2+pp2+++=you
to ^to++++=to
stop ^vbi++++=stop
making ^vbg+++xvbg+=making
all ^abn++++=all
those ^dt+dem+++=those
Gandhi ^np+++??+=Gandhi
jokes ^nns++++=jokes
about ^rb++++=about
him ^pp3o+pp3+++=him?
? ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
you ^pp2+pp2+++=you
were ^vbd+bed+aux++=were
defending ^vbg+++xvbgx+=defending
Sheldon ^np++++=Sheldon
like ^in++++=like
you ^pp2+pp2+++=you
always ^rb++++=always
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How?
? ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
scary ^nn++++=scary.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
you ^pp2+pp2+++=you
always ^rb++++=always
say ^vb+vpub+++=say
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
win ^vbi++++=win
a ^at++++=a
Nobel ^np++++=Nobel
Prize ^nn++++=Prize.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
sounds ^nns++++=sounds
like ^in++++=like
a ^at++++=a
nice ^jj+atrb+++=nice
night ^nn++++=night.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
should ^md+nec+++=should
go ^vb++++=go.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
going ^vwbg+++xvbg+=going.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
couldn ^nn+++??+=couldn
t ^zz++++=t
stop ^nn++++=stop
me ^pp1o+pp1+++=me
from ^in++++=from
getting ^xvbg+++xvbg+=getting
a ^at++++=a
massage ^nn++++=massage
at ^in++++=at
the ^ati++++=the
mall ^np++++=mall,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
re ^in++++=re
not ^xnot++not++=not
stopping ^nvbg+++xvbg+=stopping
me ^pp1o+pp1+++=me
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I
shouldn ^nn+++??+=shouldn
t ^zz++++=t
have ^md"++pmd"++=have
to ^md+nec+++=to
see ^vb+vprv+tht0++=see
my ^pp$+pp1+++=my
boyfriend ^nn+++??+=boyfriend
riding ^vwbg+++xvbg+=riding
on ^in++++=on
a ^at++++=a
train ^nn++++=train
for ^in++++=for
children ^nns++++=children
around ^in++++=around
the ^ati++++=the
mall ^np++++=mall.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
now ^rn+tm+++=now
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
why ^wrb+who+whcl++=why
I ^pp1a+pp1+++=I
needed ^vbd+++xvbnx+=needed
the ^ati++++=the
massage ^nn++++=massage.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
re ^in++++=re
the ^ati++++=the
first ^rb++++=first
ones ^cd1s++++=ones
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
Cool ^vb++++=Cool.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
three ^cd++++=three
years ^nns++++=years
ago ^rb++++=ago.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon
and ^cc++++=and
Bernadette ^np+nom++??+=Bernadette
are ^vb+ber+aux++=are
hanging ^vbg+++xvbgx+=hanging
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
really ^rb+emph+++=really
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
thank ^vb++++=thank
God ^nn++++=God.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
yes ^uh++++=yes.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
isn ^nn+++??+=isn
t ^zz++++=t
that ^tht+rel+obj++=that
your ^pp$+pp2+++=your
old ^jj+atrb+++=old
boyfriend ^nn+++??+=boyfriend
Zack ^np+++??+=Zack?
? ^zz++++=EXTRAWORD
Are ^vb+ber+aux++=Are
you ^pp2+pp2+++=you
gonna ^md+prd+++0=gonna
say ^vb+vpub+++=say
hi ^uh++++=hi
to ^in++++=to
him ^pp3o+pp3+++=him?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
getting ^vwbg+++xvbg+=getting
an ^at++++=an
earthy ^jj+atrb+++=earthy
note ^nn++++=note.
. ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello.
. ^zz++++=EXTRAWORD
Mike ^np++++=Mike
degrasse ^nn+++??+=deGrasse
Tyson ^np+++??+=Tyson?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
true ^jj++++=true.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
Einstein ^np++++=Einstein
s ^zz++++=s
theory ^nn++++=theory
of ^in++++=of
relativity ^nn+nom+++=relativity
was ^vbd+bedz+aux++=was
later ^rbr+tm+splt++=later
applied ^vpsv++agls+xvbnx+=applied
to ^in++++=to
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
nuclear ^jj+atrb+++=nuclear
weapons ^nns++++=weapons.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
know ^vb+vprv+tht0++=know
that ^tht+vcmp+++=that?
? ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
Claire ^np+++??+=Claire,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
ve ^jj+++??+=ve
heard ^vbn+vprv+tht0+xvbn+=heard
so ^pn++++=so
many ^ap++++=many
wonderful ^jj+atrb+++=wonderful
things ^nns++++=things
about ^in++++=about
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
mostly ^rb++++=mostly
Penny ^nn++++=Penny
s ^zz++++=s
heard ^vbd+vprv++xvbn+=heard
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
just ^rb+emph+++=just
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing
here ^rn+pl+++=here?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
not ^xnot++not++=not
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
Hold ^nn++++=Hold
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
paid ^vbd+++xvbnx+=paid
you ^pp2+pp2+++=you
to ^to++++=to
get ^vbi++++=get
out ^rb+phrv+++=out
of ^in++++=of
spending ^xvbg+++xvbg+=spending
time ^nn++++=time
with ^in++++=with
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
re ^in++++=re
not ^xnot++not++=not
going ^vbg+++xvbg+=going
shopping ^nvbg+++xvbg+=shopping
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
understand ^vb+vprv+++=understand
why ^wrb+who+whcl++=why
I ^pp1a+pp1+++=I
might ^md+pos+++=might
be ^vb+be+vrb++=be
annoyed ^jj+atrb+++=annoyed
right ^nn++++=right
now ^rn+tm+++=now?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
we ^pp1a+pp1+++=we
re ^in++++=re
making ^xvbg+++xvbg+=making
progress ^nns+nom+++=progress
in ^in++++=in
our ^pp$+pp1+++=our
relationship ^nn+nom+++=relationship,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
revert ^vb++++=revert
to ^in++++=to
our ^pp$+pp1+++=our
old ^jj+atrb+++=old
patterns ^nns++++=patterns
where ^wrb+who+++=where
thoughts ^nns++++=thoughts
and ^cc++++=and
feelings ^nns+nom+++=feelings
go ^vb++++=go
unexpressed ^jj++++=unexpressed.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
didn ^nn+++??+=didn
t ^zz++++=t
want ^vb++++=want
to ^to+vcmp+++=to
go ^vbi++++=go
shopping ^nvbg+++xvbg+=shopping
with ^in++++=with
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
why ^wrb+who+++=why
didn ^nn+++??+=didn
t ^zz++++=t
he ^pp3a+pp3+++=he
just ^rb+emph+++=just
say ^vb+vpub+++=say
so ^ql++++=so?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sorry ^uh++++=sorry,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
been ^vprf+ben+aux+xvbn+=been
going ^vbg+++xvbgx+=going
on ^in++++=on
and ^cc++++=and
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
called ^vbd+++xvbnx+=called
him ^pp3o+pp3+++=him
babe ^nn++++=babe
once ^rb+tm+++=once.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
asked ^vbd+vsua++xvbnx+=asked
me ^pp1o+pp1+++=me
to ^to++++=to
get ^vbi++++=get
a ^at++++=a
drug ^nn++++=drug
test ^nn++++=test.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
realize ^vb+vprv+tht0++=realize
it ^pp3+it+++=it
took ^vbd+++xvbn+=took
me ^pp1o+pp1+++=me
five ^cd++++=five
years ^nns++++=years
to ^to++++=to
get ^vbi++++=get
a ^at++++=a
massage ^nn++++=massage
from ^in++++=from
him ^pp3o+pp3+++=him?
? ^zz++++=EXTRAWORD
Three ^cd++++=Three
minutes ^nns++++=minutes.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
he ^pp3a+pp3+++=he
used ^vbd+++xvbnx+=used
a ^at++++=a
kitchen ^nn++++=kitchen
timer ^jjr++++=timer.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt
like ^in++++=like
a ^at++++=a
soft ^jj++++=soft-boiled
- ^zz++++=EXTRAWORD
boiled ^jj+atrb++xvbn+=EXTRAWORD
egg ^nn++++=egg.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
it ^pp3+it+++=it
s ^zz++++=s
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
here ^rn+pl+++=here
to ^to++++=to
say ^vbi+vpub+tht0++=say
he ^pp3a+pp3+++=he
s ^zz++++=s
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
Bernadette ^np+nom++??+=Bernadette,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
give ^vb++++=give
you ^pp2+pp2+++=you
five ^cd++++=five
dollars ^nns++++=dollars
to ^to++++=to
slam ^vbi++++=slam
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Jenofski ^np++++=Jenofski?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
saw ^vbd+vprv+tht0+xvbn+=saw
his ^pp$+pp3+++=his
Ted ^np++++=TED
Talk ^nn++++=Talk.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
Fine ^jj++++=Fine.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
s ^zz++++=s
come ^vprf+++xvbn+=come
a ^at++++=a
long ^jj+atrb+++=long
way ^nn++++=way.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
a ^at++++=a
short ^jj+atrb+++=short
way ^nn++++=way
very ^ql+amp+++=very
slowly ^rb+cnj+++=slowly,
, ^zz++++=EXTRAWORD
so ^ql++++=so
it ^pp3+it+++=it
feels ^vbz+vprv+++=feels
like ^in++++=like
a ^at++++=a
long ^jj+atrb+++=long
way ^nn++++=way.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
sure ^jj++++=sure.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
talk ^nn++++=talk
to ^in++++=to
Sheldon ^np++++=Sheldon
about ^in++++=about
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
Bernadette ^np+nom++??+=Bernadette
s ^zz++++=s
husband ^nn++++=husband
is ^vbz+bez+vrb++=is
a ^at++++=a
former ^ap++++=former
astronaut ^nn++++=astronaut.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
you ^pp2+pp2+++=you
feel ^vb+vprv+++=feel.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
didn ^nn+++??+=didn
t ^zz++++=t
invite ^vb++++=invite
any ^dti++++=any
of ^in++++=of
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
So ^ql++++=So
there ^rn+pl+++=there
s ^zz++++=s
no ^at++++=no
maid ^np++++=maid
of ^in++++=of
honour ^nn++++=honour?
? ^zz++++=EXTRAWORD
Huh ^uh++++=Huh.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
were ^vbd+bed+vrb++=were
to ^to++++=to,
, ^zz++++=EXTRAWORD
